10,4,0.33336288263582897,0.045273479142923886,4,0.26632138502968333,-0.07778150204993073,-0.07774366647485359,-0.07770584908825973,-0.07766804988149026,-0.07763026884589036,-0.0775925059728093,-0.07755476125360043,-0.0775170346796212,-0.07747932624223312,-0.07744163593280179,-0.07740396374269687,-0.07736630966329214,-0.0773286736859654,-0.07729105580209854,-0.07725345600307754,-0.07721587428029242,-0.07717831062513728,-0.0771407650290103,-0.07710323748331366,-0.07706572797945366,-0.07702823650884066,-0.07699076306288904,-0.07695330763301728,-0.07691587021064783,-0.07687845078720729,-0.07684104935412622,-0.07680366590283931,-0.07676630042478523,-0.07672895291140672,-0.07669162335415057,-0.07665431174446757,-0.0766170180738126,-0.07657974233364453,-0.07654248451542629,-0.07650524461062484,-0.07646802261071116,-0.07643081850716026,-0.07639363229145116,-0.07635646395506694,-0.07631931348949468,-0.07628218088622547,-0.07624506613675446,-0.07620796923258075,-0.07617089016520752
11,1.891706935031055,0.3406621796372333,0.04656787219780875,0.9352221340198592,0.27183072757092785,-0.07944326521557034,-0.07940394899802673,-0.07936465196482752,-0.07932537410671844,-0.0792861154144497,-0.0792468758787759,-0.07920765549045602,-0.07916845424025354,-0.07912927211893628,-0.0790901091172765,-0.07905096522605086,-0.07901184043604047,-0.07897273473803076,-0.07893364812281166,-0.07889458058117742,-0.07885553210392673,-0.07881650268186269,-0.07877749230579274,-0.07873850096652878,-0.07869952865488702,-0.07866057536168816,-0.0786216410777572,-0.07858272579392357,-0.07854382950102105,-0.07850495218988784,-0.07846609385136648,-0.0784272544763039,-0.07838843405555142,-0.0783496325799647,-0.0783108500404038,-0.07827208642773315,-0.07823334173282151,-0.07819461594654202,-0.0781559090597722,-0.0781172210633939,-0.07807855194829336,-0.07803990170536115,-0.0780012703254922,-0.07796265779958579,-0.07792406411854556,-0.07788548927327947,-0.07784693325469987,-0.0778083960537234,-0.07776987766127108
12,1.9311060684713701,0.3477314643679104,0.04750724665486015,5,0.27785236266473706,-0.0807423473194356,-0.08070167072981656,-0.08066101429103745,-0.08062037799324852,-0.08057976182660478,-0.08053916578126603,-0.0804985898473968,-0.08045803401516637,-0.08041749827474878,-0.08037698261632284,-0.08033648703007207,-0.08029601150618478,-0.08025555603485399,-0.08021512060627746,-0.08017470521065774,-0.08013430983820205,-0.08009393447912239,-0.08005357912363546,-0.08001324376196273,-0.07997292838433034,-0.07993263298096923,-0.079892357542115,-0.07985210205800802,-0.07981186651889334,-0.07977165091502074,-0.0797314552366447,-0.07969127947402446,-0.07965112361742392,-0.0796109876571117,-0.07957087158336114,-0.07953077538645027,-0.07949069905666184,-0.07945064258428326,-0.07941060595960667,-0.07937058917292891,-0.07933059221455147,-0.07929061507478057,-0.07925065774392709,-0.07921072021230662,-0.0791708024702394,-0.0791309045080504,-0.07909102631606924,-0.07905116788463018,-0.07901132920407224
13,3,3,0.0498257681121376,5,1,-0.08098088663611953,-0.08093926322616814,-0.08089766078137432,-0.08085607929134381,-0.08081451874568747,-0.0807729791340212,-0.08073146044596605,-0.08068996267114807,-0.08064848579919846,-0.08060702981975346,-0.08056559472245438,-0.08052418049694761,-0.0804827871328846,-0.0804414146199219,-0.08040006294772106,-0.08035873210594878,-0.08031742208427672,-0.08027613287238168,-0.08023486445994545,-0.0801936168366549,-0.08015238999220196,-0.0801111839162836,-0.08006999859860181,-0.08002883402886365,-0.07998769019678122,-0.07994656709207162,-0.07990546470445702,-0.07986438302366462,-0.07982332203942663,-0.0797822817414803,-0.07974126211956792,-0.07970026316343676,-0.07965928486283914,-0.07961832720753238,-0.07957739018727886,-0.07953647379184592,-0.07949557801100592,-0.07945470283453622,-0.07941384825221924,-0.07937301425384233,-0.0793322008291979,-0.0792914079680833,-0.07925063566030094,-0.07920988389565817
14,1.9731643138090957,0.3567852145179231,0.051340590042291266,0.9564787225455533,0.2850463957725657,-0.08270913665499133,-0.08266592598649142,-0.08262273738128093,-0.08257957082829148,-0.08253642631646024,-0.08249330383472978,-0.08245020337204818,-0.08240712491736896,-0.08236406845965115,-0.08232103398785919,-0.08227802149096299,-0.08223503095793794,-0.08219206237776489,-0.08214911573943008,-0.08210619103192528,-0.08206328824424765,-0.0820204073653998,-0.08197754838438981,-0.08193471129023115,-0.08189189607194276,-0.08184910271854903,-0.08180633121907971,-0.08176358156257006,-0.0817208537380607,-0.08167814773459772,-0.08163546354123258,-0.08159280114702219,-0.08155016054102888,-0.08150754171232037,-0.0814649446499698,-0.08142236934305569,-0.08137981578066202,-0.0813372839518781,-0.08129477384579868,-0.08125228545152394,-0.08120981875815937,-0.0811673737548159,-0.08112495043060984,-0.0810825487746629,-0.08104016877610211,-0.08099781042405997,-0.0809554737076743,-0.0809131586160883,-0.08087086513845057
15,1,0.3650303083650186,0.053218818757041486,0.9772132130921569,0.291784073473671,-0.08363583991183553,-0.08359134289471819,-0.0835468689365207,-0.08350241802552931,-0.08345799015003606,-0.0834135852983389,-0.08336920345874159,-0.08332484461955376,-0.08328050876909092,-0.08323619589567435,-0.08319190598763122,-0.08314763903329456,-0.08310339502100315,-0.0830591739391017,-0.08301497577594069,-0.08297080051987643,-0.08292664815927107,-0.08288251868249259,-0.08283841207791474,-0.08279432833391716,-0.08275026743888522,-0.08270622938121017,-0.08266221414928901,-0.08261822173152457,-0.08257425211632549,-0.0825303052921062,-0.0824863812472869,-0.08244247997029362,-0.08239860144955816,-0.08235474567351808,-0.0823109126306168,-0.08226710230930342,-0.08222331469803291,-0.08217954978526594,-0.08213580755946903,-0.0820920880091144,-0.08204839112268004,-0.08200471688864974,-0.08196106529551304,-0.08191743633176522,-0.08187382998590735,-0.0818302462464462,-0.08178668510189435,-0.08174314654077007
16,5,0.37344799819460567,0.055136928515700026,5,0.299078665665315,-0.08416553532913615,-0.08411989058440499,-0.08407426985720769,-0.08402867313518701,-0.08398310040599197,-0.0839375516572778,-0.083892026876706,-0.08384652605194426,-0.08380104917066661,-0.08375559622055322,-0.08371016718929049,-0.08366476206457112,-0.08361938083409394,-0.08357402348556409,-0.08352869000669286,-0.08348338038519779,-0.0834380946088026,-0.08339283266523727,-0.0833475945422379,-0.0833023802275469,-0.08325718970891278,-0.08321202297409032,-0.08316688001084044,-0.08312176080693025,-0.08307666535013312,-0.0830315936282285,-0.08298654562900207,-0.08294152134024572,-0.08289652074975745,-0.08285154384534146,-0.08280659061480813,-0.082761661045974,-0.08271675512666174,-0.08267187284470019,-0.08262701418792442,-0.08258217914417554,-0.08253736770130086,-0.08249257984715384,-0.08244781556959407,-0.08240307485648732,-0.08235835769570543,-0.08231366407512644,-0.08226899398263447,-0.0822243474061198
17,4,0.3824501466782702,0.057503845485852474,0.9995976515977354,0.30611021692251444,-0.0851211680723449,-0.08507417421512217,-0.0850272054379288,-0.0849802617277074,-0.08493334307140725,-0.08488644945598428,-0.08483958086840108,-0.08479273729562696,-0.08474591872463781,-0.08469912514241623,-0.08465235653595142,-0.08460561289223929,-0.08455889419828232,-0.08451220044108967,-0.08446553160767717,-0.0844188876850672,-0.08437226866028884,-0.08432567452037776,-0.08427910525237628,-0.08423256084333332,-0.08418604128030442,-0.08413954655035173,-0.08409307664054404,-0.08404663153795668,-0.08400021122967168,-0.08395381570277757,-0.08390744494436954,-0.08386109894154936,-0.08381477768142537,-0.08376848115111252,-0.08372220933773235,-0.08367596222841295,-0.083629739810289,-0.08358354207050174,-0.08353736899619905,-0.08349122057453529,-0.08344509679267141,-0.08339899763777492,-0.0833529230970199,-0.08330687315758699,-0.08326084780666336,-0.08321484703144273,-0.08316887081912538,-0.08312291915691811
18,5,0.3912326679591262,0.059512992774666054,3,0.3137143254930539,-0.08567088173443611,-0.08562267979116205,-0.08557450395378711,-0.08552635420855449,-0.0854782305417144,-0.08543013293952416,-0.08538206138824818,-0.08533401587415798,-0.08528599638353218,-0.08523800290265646,-0.08519003541782352,-0.08514209391533327,-0.08509417838149257,-0.08504628880261542,-0.08499842516502285,-0.08495058745504293,-0.08490277565901086,-0.08485498976326884,-0.08480722975416613,-0.08475949561805901,-0.08471178734131088,-0.0846641049102921,-0.0846164483113801,-0.08456881753095932,-0.0845212125554213,-0.08447363337116451,-0.08442607996459447,-0.08437855232212378,-0.08433105043017197,-0.08428357427516563,-0.08423612384353835,-0.0841886991217307,-0.0841413000961903,-0.08409392675337168,-0.08404657907973648,-0.08399925706175325,-0.08395196068589753,-0.08390468993865186,-0.08385744480650575,-0.08381022527595568,-0.08376303133350517,-0.08371586296566459,-0.08366872015895138,-0.08362160289988986
19,2.0183447554366785,0.399775623084533,0.06114156176909435,4,0.32063807701536756,-0.08707054025916276,-0.08702075091768517,-0.08697098888739556,-0.08692125415374825,-0.08687154670220516,-0.08682186651823574,-0.08677221358731706,-0.0867225878949337,-0.08667298942657786,-0.0866234181677493,-0.08657387410395521,-0.08652435722071053,-0.08647486750353757,-0.0864254049379663,-0.08637596950953415,-0.08632656120378611,-0.08627718000627473,-0.08622782590256006,-0.08617849887820966,-0.08612919891879864,-0.08607992600990962,-0.08603068013713269,-0.08598146128606551,-0.08593226944231318,-0.08588310459148839,-0.08583396671921122,-0.08578485581110928,-0.08573577185281774,-0.08568671482997914,-0.08563768472824358,-0.08558868153326861,-0.08553970523071926,-0.08549075580626801,-0.08544183324559482,-0.08539293753438712,-0.0853440686583398,-0.08529522660315517,-0.08524641135454301,-0.08519762289822058,-0.08514886121991251,-0.08510012630535096,-0.08505141814027545,-0.08500273671043294,-0.08495408200157786
20,3,0.40935545170524473,0.06366252251714255,1.0228670802545983,0.3281379701472954,-0.08806770160925932,-0.08801645950593842,-0.087965245888106,-0.08791406074042407,-0.08786290404756271,-0.08781177579420003,-0.08776067596502223,-0.08770960454472351,-0.08765856151800618,-0.08760754686958058,-0.08755656058416504,-0.087505602646486,-0.08745467304127787,-0.08740377175328314,-0.08735289876725226,-0.08730205406794375,-0.08725123764012416,-0.087200449468568,-0.0871496895380578,-0.0870989578333841,-0.08704825433934547,-0.08699757904074844,-0.08694693192240752,-0.08689631296914521,-0.08684572216579206,-0.08679515949718648,-0.08674462494817492,-0.08669411850361187,-0.08664364014835964,-0.08659318986728859,-0.08654276764527703,-0.08649237346721124,-0.08644200731798538,-0.08639166918250162,-0.08634135904567006,-0.08629107689240871,-0.08624082270764355,-0.08619059647630843,-0.08614039818334521,-0.08609022781370358,-0.08604008535234126,-0.08598997078422375,-0.08593988409432456,-0.08588982526762504
21,5,0.418718213617784,0.06581944725413268,1.0450065345591448,2,-0.08894522254527516,-0.08889254726441174,-0.08883990165964178,-0.08878728571481168,-0.08873469941377637,-0.08868214274039939,-0.08862961567855279,-0.08857711821211722,-0.08852465032498186,-0.08847221200104449,-0.08841980322421135,-0.08836742397839731,-0.0883150742475257,-0.08826275401552848,-0.08821046326634603,-0.0881582019839273,-0.0881059701522298,-0.08805376775521952,-0.08800159477687092,-0.08794945120116703,-0.08789733701209934,-0.08784525219366789,-0.08779319672988115,-0.08774117060475609,-0.08768917380231823,-0.0876372063066015,-0.08758526810164828,-0.08753335917150955,-0.0874814795002446,-0.0874296290719213,-0.0873778078706159,-0.08732601588041318,-0.08727425308540628,-0.08722251946969685,-0.08717081501739496,-0.08711913971261911,-0.08706749353949625,-0.08701587648216172,-0.08696428852475932,-0.08691272965144124,-0.08686119984636814,-0.08680969909370902,-0.0867582273776413,-0.08670678468235082
22,2.0626110730134144,2,0.06747848272528481,5,0.3365172016632908,-0.09021593840435042,-0.09016163625686105,-0.09010736508157821,-0.09005312486147167,-0.08999891557952036,-0.08994473721871228,-0.08989058976204459,-0.08983647319252348,-0.0897823874931643,-0.08972833264699151,-0.08967430863703853,-0.089620315446348,-0.0895663530579716,-0.08951242145497008,-0.08945852062041323,-0.08940465053737992,-0.08935081118895813,-0.08929700255824481,-0.08924322462834602,-0.08918947738237684,-0.08913576080346142,-0.08908207487473291,-0.0890284195793335,-0.08897479490041439,-0.0889212008211359,-0.08886763732466722,-0.0888141043941866,-0.08876060201288144,-0.08870713016394789,-0.08865368883059131,-0.08860027799602595,-0.08854689764347508,-0.08849354775617091,-0.08844022831735472,-0.08838693931027669,-0.08833368071819599,-0.08828045252438074,-0.08822725471210804,-0.08817408726466394,-0.08812095016534344,-0.08806784339745052,-0.08801476694429805,-0.08796172078920785,-0.08790870491551066
23,5,0.42901923399408,0.07016991962947258,1.0683491234997393,0.34436734497851873,-0.0912593397335797,-0.09120347154079712,-0.09114763561799424,-0.09109183194724531,-0.09103606051063427,-0.09098032129025473,-0.09092461426821,-0.09086893942661296,-0.09081329674758626,-0.09075768621326218,-0.09070210780578257,-0.09064656150729902,-0.09059104729997272,-0.09053556516597448,-0.0904801150874848,-0.09042469704669368,-0.09036931102580087,-0.09031395700701568,-0.09025863497255701,-0.09020334490465338,-0.09014808678554294,-0.09009286059747339,-0.09003766632270202,-0.0899825039434957,-0.08992737344213095,-0.08987227480089376,-0.08981720800207971,-0.08976217302799405,-0.08970716986095144,-0.08965219848327617,-0.08959725887730208,-0.08954235102537253,-0.08948747490984041,-0.08943263051306818,-0.0893778178174278,-0.08932303680530078,-0.08926828745907808,-0.08921356976116025,-0.08915888369395729,-0.08910422923988873,-0.08904960638138365,-0.08899501510088054,-0.08894045538082739,-0.08888592720368166
24,2.107041725189202,0.4379338168903167,0.0716047607335732,1.0905787668340103,0.35150477224220844,-0.09320044232941851,-0.09314260142320471,-0.09308479428122576,-0.09302702088455989,-0.09296928121429557,-0.0929115752515316,-0.09285390297737707,-0.09279626437295126,-0.09273865941938386,-0.09268108809781479,-0.09262355038939413,-0.09256604627528234,-0.09250857573665007,-0.09245113875467825,-0.09239373531055807,-0.09233636538549087,-0.09227902896068829,-0.0922217260173722,-0.09216445653677467,-0.09210722050013796,-0.0920500178887146,-0.09199284868376727,-0.09193571286656887,-0.09187861041840248,-0.09182154132056143,-0.0917645055543491,-0.09170750310107917,-0.09165053394207547,-0.09159359805867193,-0.09153669543221271,-0.0914798260440521,-0.09142298987555454,-0.09136618690809459,-0.091309417123057,-0.09125268050183663,-0.09119597702583845,-0.09113930667647756,-0.09108266943517918,-0.09102606528337866,-0.09096949420252141,-0.09091295617406304,-0.09085645117946917,-0.0907999792002155,-0.09074354021778783
25,5,0.44793032326908694,0.07396524656475341,1.11416689425652,0.3596856963909629,-0.09428761886930165,-0.09422811995398345,-0.09416865619715878,-0.09410922757893071,-0.09404983407941324,-0.09399047567873123,-0.09393115235702046,-0.0938718640944276,-0.09381261087111027,-0.09375339266723695,-0.09369420946298693,-0.09363506123855048,-0.09357594797412869,-0.09351686964993351,-0.0934578262461878,-0.09339881774312517,-0.09333984412099021,-0.09328090536003825,-0.09322200144053548,-0.09316313234275893,-0.09310429804699649,-0.09304549853354681,-0.09298673378271936,-0.09292800377483446,-0.09286930849022319,-0.09281064790922743,-0.09275202201219984,-0.09269343077950393,-0.09263487419151388,-0.09257635222861475,-0.0925178648712023,-0.09245941209968304,-0.09240099389447431,-0.0923426102360041,-0.09228426110471125,-0.09222594648104523,-0.09216766634546633,-0.09210942067844549,-0.09205120946046443,-0.09199303267201554,-0.09193489029360201,-0.0918767823057376,-0.09181870868894687,-0.09176066942376498
26,3,0.4581359900229221,0.07637572185943425,1.1382472328467397,0.36803764321790433,-0.09539692942146022,-0.09533572873267615,-0.09527456464392652,-0.09521343713429922,-0.09515234618289371,-0.09509129176882106,-0.09503027387120379,-0.09496929246917601,-0.09490834754188339,-0.09484743906848324,-0.09478656702814414,-0.09472573140004646,-0.09466493216338193,-0.09460416929735382,-0.094543442781177,-0.09448275259407764,-0.09442209871529364,-0.09436148112407422,-0.09430089979968014,-0.09424035472138359,-0.09417984586846834,-0.09411937322022951,-0.09405893675597371,-0.09399853645501902,-0.09393817229669493,-0.0938778442603424,-0.09381755232531377,-0.09375729647097289,-0.09369707667669495,-0.0936368929218666,-0.09357674518588585,-0.09351663344816216,-0.09345655768811638,-0.09339651788518069,-0.09333651401879874,-0.09327654606842549,-0.09321661401352728,-0.09315671783358181,-0.09309685750807817,-0.09303703301651678,-0.0929772443384094,-0.09291749145327916,-0.09285777434066048,-0.09279809298009908
27,2.152681853274242,0.46765822835934484,0.07794065367647748,1.161933835754428,0.3756683435904471,-0.09742429543739282,-0.0973609749984191,-0.09729769280520979,-0.09723444883573139,-0.09717124306796268,-0.09710807547989472,-0.0970449460495308,-0.09698185475488649,-0.09691880157398956,-0.09685578648488019,-0.09679280946561054,-0.09672987049424521,-0.09666696954886092,-0.0966041066075466,-0.09654128164840352,-0.09647849464954492,-0.09641574558909648,-0.09635303444519588,-0.09629036119599312,-0.09622772581965028,-0.09616512829434168,-0.09610256859825375,-0.09604004670958512,-0.09597756260654654,-0.09591511626736089,-0.09585270767026324,-0.09579033679350071,-0.09572800361533265,-0.09566570811403044,-0.0956034502678776,-0.09554123005516975,-0.09547904745421462,-0.09541690244333202,-0.09535479500085385,-0.09529272510512406,-0.09523069273449875,-0.09516869786734596,-0.09510674048204587,-0.0950448205569907,-0.09498293807058474,-0.09492109300124427,-0.09485928532739762,-0.09479751502748517,-0.09473578207995925
28,2.1975258037584724,0.47737883501181294,0.07953809393694733,1.18611380170808,3,-0.09933450372622181,-0.0992690681913158,-0.09920367258025091,-0.09913831686983544,-0.09907300103689068,-0.09900772505825091,-0.09894248891076343,-0.09887729257128852,-0.0988121360166994,-0.09874701922388246,-0.09868194216973677,-0.0986169048311746,-0.09855190718512108,-0.0984869492085143,-0.09842203087830531,-0.09835715217145803,-0.09829231306494944,-0.09822751353576933,-0.09816275356092043,-0.09809803311741841,-0.09803335218229178,-0.09796871073258206,-0.09790410874534353,-0.09783954619764341,-0.09777502306656177,-0.09771053932919159,-0.09764609496263862,-0.09758168994402158,-0.09751732425047195,-0.09745299785913408,-0.09738871074716512,-0.0973244628917351,-0.09726025427002682,-0.09719608485923589,-0.09713195463657075,-0.09706786357925262,-0.09700381166451551,-0.09693979886960617,-0.09687582517178421,-0.09681189054832195,-0.0967479949765045,-0.0966841384336297,-0.09662032089700813,-0.09655654234396312
29,2.243461251849546,0.48745874815062634,0.08132545833955988,1.2109540819540898,0.3835769293985246,-0.10144457034744492,-0.10137689237780285,-0.10130925609809642,-0.10124166148391486,-0.10117410851086121,-0.1011065971545523,-0.10103912739061871,-0.10097169919470479,-0.10090431254246865,-0.10083696740958227,-0.10076966377173117,-0.10070240160461481,-0.10063518088394623,-0.10056800158545229,-0.10050086368487356,-0.10043376715796422,-0.10036671198049234,-0.10029969812823948,-0.10023272557700104,-0.10016579430258603,-0.10009890428081712,-0.10003205548753073,-0.09996524789857682,-0.0998984814898191,-0.09983175623713486,-0.09976507211641505,-0.09969842910356422,-0.0996318271745006,-0.09956526630515601,-0.09949874647147582,-0.09943226764941902,-0.09936582981495827,-0.09929943294407972,-0.09923307701278312,-0.09916676199708181,-0.09910048787300267,-0.09903425461658615,-0.09896806220388617,-0.0989019106109703,-0.09883579981391959,-0.0987697297888286,-0.09870370051180545,-0.09863771195897168,-0.09857176410646241
